model,train_variant,test_set,seed,tag,n,accuracy,precision_macro,recall_macro,f1_macro,f1_weighted,f1_not_hate,f1_hate,timestamp
tfidf_lr,clean,bidwesh_heldout,42,full,4408,0.8539019963702359,0.85450867032938,0.8536926729600924,0.8537748143514503,0.8538178605731932,0.8580872631115029,0.8494623655913979,2026-07-06T16:11Z
tfidf_lr,clean,bidwesh_heldout,43,full,4408,0.8539019963702359,0.85450867032938,0.8536926729600924,0.8537748143514503,0.8538178605731932,0.8580872631115029,0.8494623655913979,2026-07-06T16:14Z
tfidf_lr,clean,bidwesh_heldout,44,full,4408,0.8539019963702359,0.85450867032938,0.8536926729600924,0.8537748143514503,0.8538178605731932,0.8580872631115029,0.8494623655913979,2026-07-06T16:17Z
tfidf_lr,clean,bidwesh_noakhali,42,full,1475,0.8616949152542372,0.8618814558135428,0.8617497159372967,0.8616872228228494,0.8616823276392387,0.860655737704918,0.8627187079407806,2026-07-06T16:11Z
tfidf_lr,clean,bidwesh_noakhali,43,full,1475,0.8616949152542372,0.8618814558135428,0.8617497159372967,0.8616872228228494,0.8616823276392387,0.860655737704918,0.8627187079407806,2026-07-06T16:14Z
tfidf_lr,clean,bidwesh_noakhali,44,full,1475,0.8616949152542372,0.8618814558135428,0.8617497159372967,0.8616872228228494,0.8616823276392387,0.860655737704918,0.8627187079407806,2026-07-06T16:17Z
tfidf_lr,clean,clean,42,full,5028,0.9039379474940334,0.9048968802590892,0.9030230444306968,0.9036061272158712,0.9038265908583112,0.909261694533158,0.8979505598985844,2026-07-06T16:11Z
tfidf_lr,clean,clean,43,full,5028,0.9039379474940334,0.9048968802590892,0.9030230444306968,0.9036061272158712,0.9038265908583112,0.909261694533158,0.8979505598985844,2026-07-06T16:14Z
tfidf_lr,clean,clean,44,full,5028,0.9039379474940334,0.9048968802590892,0.9030230444306968,0.9036061272158712,0.9038265908583112,0.909261694533158,0.8979505598985844,2026-07-06T16:17Z
tfidf_lr,dialect,augmented,42,full,5028,0.8840493237867939,0.8861397079695479,0.8826227396732351,0.8834618153020266,0.8837843689799381,0.891736304549675,0.8751873260543781,2026-07-06T16:13Z
tfidf_lr,dialect,augmented,43,full,5028,0.8840493237867939,0.8861397079695479,0.8826227396732351,0.8834618153020266,0.8837843689799381,0.891736304549675,0.8751873260543781,2026-07-06T16:15Z
tfidf_lr,dialect,augmented,44,full,5028,0.8840493237867939,0.8861397079695479,0.8826227396732351,0.8834618153020266,0.8837843689799381,0.891736304549675,0.8751873260543781,2026-07-06T16:18Z
tfidf_lr,dialect,bidwesh_barishal,42,full,1439,0.8950660180681028,0.8956969999883766,0.8947029746974868,0.8949288134478585,0.89500005430837,0.8987256874580818,0.8911319394376351,2026-07-06T16:13Z
tfidf_lr,dialect,bidwesh_barishal,43,full,1439,0.8950660180681028,0.8956969999883766,0.8947029746974868,0.8949288134478585,0.89500005430837,0.8987256874580818,0.8911319394376351,2026-07-06T16:15Z
tfidf_lr,dialect,bidwesh_barishal,44,full,1439,0.8950660180681028,0.8956969999883766,0.8947029746974868,0.8949288134478585,0.89500005430837,0.8987256874580818,0.8911319394376351,2026-07-06T16:18Z
tfidf_lr,dialect,bidwesh_chittagong,42,full,1494,0.8587684069611781,0.8597173907181188,0.8585963038366691,0.8586284944975552,0.8586582631068366,0.863075924724205,0.8541810642709053,2026-07-06T16:13Z
tfidf_lr,dialect,bidwesh_chittagong,43,full,1494,0.8587684069611781,0.8597173907181188,0.8585963038366691,0.8586284944975552,0.8586582631068366,0.863075924724205,0.8541810642709053,2026-07-06T16:15Z
tfidf_lr,dialect,bidwesh_chittagong,44,full,1494,0.8587684069611781,0.8597173907181188,0.8585963038366691,0.8586284944975552,0.8586582631068366,0.863075924724205,0.8541810642709053,2026-07-06T16:18Z
tfidf_lr,dialect,bidwesh_heldout,42,full,4408,0.8779491833030852,0.8782663975382667,0.8778056680361992,0.877883796445531,0.8779120025409466,0.880709534368071,0.8750580585229911,2026-07-06T16:13Z
tfidf_lr,dialect,bidwesh_heldout,43,full,4408,0.8779491833030852,0.8782663975382667,0.8778056680361992,0.877883796445531,0.8779120025409466,0.880709534368071,0.8750580585229911,2026-07-06T16:15Z
tfidf_lr,dialect,bidwesh_heldout,44,full,4408,0.8779491833030852,0.8782663975382667,0.8778056680361992,0.877883796445531,0.8779120025409466,0.880709534368071,0.8750580585229911,2026-07-06T16:18Z
tfidf_lr,dialect,bidwesh_noakhali,42,full,1475,0.8806779661016949,0.8806797498097098,0.8806881487936988,0.8806774724951463,0.88067862424376,0.8809201623815968,0.8804347826086957,2026-07-06T16:13Z
tfidf_lr,dialect,bidwesh_noakhali,43,full,1475,0.8806779661016949,0.8806797498097098,0.8806881487936988,0.8806774724951463,0.88067862424376,0.8809201623815968,0.8804347826086957,2026-07-06T16:15Z
tfidf_lr,dialect,bidwesh_noakhali,44,full,1475,0.8806779661016949,0.8806797498097098,0.8806881487936988,0.8806774724951463,0.88067862424376,0.8809201623815968,0.8804347826086957,2026-07-06T16:18Z
tfidf_lr,dialect,clean,42,full,5028,0.9041368337311058,0.9047266101953602,0.903400821983104,0.9038554675722424,0.9040582167161292,0.9090566037735848,0.8986543313708999,2026-07-06T16:13Z
tfidf_lr,dialect,clean,43,full,5028,0.9041368337311058,0.9047266101953602,0.903400821983104,0.9038554675722424,0.9040582167161292,0.9090566037735848,0.8986543313708999,2026-07-06T16:15Z
tfidf_lr,dialect,clean,44,full,5028,0.9041368337311058,0.9047266101953602,0.903400821983104,0.9038554675722424,0.9040582167161292,0.9090566037735848,0.8986543313708999,2026-07-06T16:18Z
tfidf_svm,aug_dia,augmented,42,full,5028,0.887629276054097,0.8877369412978355,0.8871399070008013,0.8873790541500832,0.8875859887204914,0.8926875593542261,0.8820705489459403,2026-07-06T16:14Z
tfidf_svm,aug_dia,augmented,43,full,5028,0.887629276054097,0.8877369412978355,0.8871399070008013,0.8873790541500832,0.8875859887204914,0.8926875593542261,0.8820705489459403,2026-07-06T16:16Z
tfidf_svm,aug_dia,augmented,44,full,5028,0.887629276054097,0.8877369412978355,0.8871399070008013,0.8873790541500832,0.8875859887204914,0.8926875593542261,0.8820705489459403,2026-07-06T16:19Z
tfidf_svm,aug_dia,bidwesh_barishal,42,full,1439,0.8846421125781793,0.88464147792506,0.8845493122678736,0.8845885513296228,0.8846352014493333,0.8870748299319728,0.8821022727272727,2026-07-06T16:14Z
tfidf_svm,aug_dia,bidwesh_barishal,43,full,1439,0.8846421125781793,0.88464147792506,0.8845493122678736,0.8845885513296228,0.8846352014493333,0.8870748299319728,0.8821022727272727,2026-07-06T16:16Z
tfidf_svm,aug_dia,bidwesh_barishal,44,full,1439,0.8846421125781793,0.88464147792506,0.8845493122678736,0.8845885513296228,0.8846352014493333,0.8870748299319728,0.8821022727272727,2026-07-06T16:19Z
tfidf_svm,aug_dia,bidwesh_chittagong,42,full,1494,0.8514056224899599,0.8514051186464979,0.851390004014452,0.8513960352920302,0.8514040246236383,0.852589641434263,0.8502024291497976,2026-07-06T16:14Z
tfidf_svm,aug_dia,bidwesh_chittagong,43,full,1494,0.8514056224899599,0.8514051186464979,0.851390004014452,0.8513960352920302,0.8514040246236383,0.852589641434263,0.8502024291497976,2026-07-06T16:16Z
tfidf_svm,aug_dia,bidwesh_chittagong,44,full,1494,0.8514056224899599,0.8514051186464979,0.851390004014452,0.8513960352920302,0.8514040246236383,0.852589641434263,0.8502024291497976,2026-07-06T16:19Z
tfidf_svm,aug_dia,bidwesh_heldout,42,full,4408,0.867513611615245,0.8675516812037207,0.8675774098789162,0.8675129297629216,0.8675159299131446,0.8678134902670892,0.867212369258754,2026-07-06T16:14Z
tfidf_svm,aug_dia,bidwesh_heldout,43,full,4408,0.867513611615245,0.8675516812037207,0.8675774098789162,0.8675129297629216,0.8675159299131446,0.8678134902670892,0.867212369258754,2026-07-06T16:16Z
tfidf_svm,aug_dia,bidwesh_heldout,44,full,4408,0.867513611615245,0.8675516812037207,0.8675774098789162,0.8675129297629216,0.8675159299131446,0.8678134902670892,0.867212369258754,2026-07-06T16:19Z
tfidf_svm,aug_dia,bidwesh_noakhali,42,full,1475,0.8671186440677966,0.8681378024011471,0.8672443527599127,0.8670520975509257,0.8670379816231047,0.8640776699029126,0.870026525198939,2026-07-06T16:14Z
tfidf_svm,aug_dia,bidwesh_noakhali,43,full,1475,0.8671186440677966,0.8681378024011471,0.8672443527599127,0.8670520975509257,0.8670379816231047,0.8640776699029126,0.870026525198939,2026-07-06T16:16Z
tfidf_svm,aug_dia,bidwesh_noakhali,44,full,1475,0.8671186440677966,0.8681378024011471,0.8672443527599127,0.8670520975509257,0.8670379816231047,0.8640776699029126,0.870026525198939,2026-07-06T16:19Z
tfidf_svm,aug_dia,clean,42,full,5028,0.8997613365155132,0.8997417613890459,0.8994379608125513,0.8995725482953847,0.8997422844932983,0.9039268013724744,0.8952182952182952,2026-07-06T16:14Z
tfidf_svm,aug_dia,clean,43,full,5028,0.8997613365155132,0.8997417613890459,0.8994379608125513,0.8995725482953847,0.8997422844932983,0.9039268013724744,0.8952182952182952,2026-07-06T16:16Z
tfidf_svm,aug_dia,clean,44,full,5028,0.8997613365155132,0.8997417613890459,0.8994379608125513,0.8995725482953847,0.8997422844932983,0.9039268013724744,0.8952182952182952,2026-07-06T16:19Z
tfidf_svm,augmented,augmented,42,full,5028,0.8818615751789977,0.8818748159692961,0.881433310852611,0.8816181506849314,0.881827410337725,0.886986301369863,0.87625,2026-07-06T16:12Z
tfidf_svm,augmented,augmented,43,full,5028,0.8818615751789977,0.8818748159692961,0.881433310852611,0.8816181506849314,0.881827410337725,0.886986301369863,0.87625,2026-07-06T16:15Z
tfidf_svm,augmented,augmented,44,full,5028,0.8818615751789977,0.8818748159692961,0.881433310852611,0.8816181506849314,0.881827410337725,0.886986301369863,0.87625,2026-07-06T16:17Z
tfidf_svm,augmented,bidwesh_barishal,42,full,1439,0.8832522585128562,0.8835310053253569,0.8835502745904331,0.8832522021325915,0.8832537243997355,0.8833333333333333,0.8831710709318498,2026-07-06T16:12Z
tfidf_svm,augmented,bidwesh_barishal,43,full,1439,0.8832522585128562,0.8835310053253569,0.8835502745904331,0.8832522021325915,0.8832537243997355,0.8833333333333333,0.8831710709318498,2026-07-06T16:15Z
tfidf_svm,augmented,bidwesh_barishal,44,full,1439,0.8832522585128562,0.8835310053253569,0.8835502745904331,0.8832522021325915,0.8832537243997355,0.8833333333333333,0.8831710709318498,2026-07-06T16:17Z
tfidf_svm,augmented,bidwesh_chittagong,42,full,1494,0.8179384203480589,0.8190918777267426,0.8177331249641566,0.8177002583979328,0.817744362462771,0.8242894056847545,0.8111111111111111,2026-07-06T16:12Z
tfidf_svm,augmented,bidwesh_chittagong,43,full,1494,0.8179384203480589,0.8190918777267426,0.8177331249641566,0.8177002583979328,0.817744362462771,0.8242894056847545,0.8111111111111111,2026-07-06T16:15Z
tfidf_svm,augmented,bidwesh_chittagong,44,full,1494,0.8179384203480589,0.8190918777267426,0.8177331249641566,0.8177002583979328,0.817744362462771,0.8242894056847545,0.8111111111111111,2026-07-06T16:17Z
tfidf_svm,augmented,bidwesh_heldout,42,full,4408,0.8509528130671506,0.8510030384624174,0.8510217552250999,0.8509524371970439,0.8509547998091433,0.85118912797282,0.8507157464212679,2026-07-06T16:12Z
tfidf_svm,augmented,bidwesh_heldout,43,full,4408,0.8509528130671506,0.8510030384624174,0.8510217552250999,0.8509524371970439,0.8509547998091433,0.85118912797282,0.8507157464212679,2026-07-06T16:15Z
tfidf_svm,augmented,bidwesh_heldout,44,full,4408,0.8509528130671506,0.8510030384624174,0.8510217552250999,0.8509524371970439,0.8509547998091433,0.85118912797282,0.8507157464212679,2026-07-06T16:17Z
tfidf_svm,augmented,bidwesh_noakhali,42,full,1475,0.8528813559322034,0.8547770547654152,0.8530550070418133,0.8527253912330484,0.8527026463810882,0.8479327259985985,0.8575180564674983,2026-07-06T16:12Z
tfidf_svm,augmented,bidwesh_noakhali,43,full,1475,0.8528813559322034,0.8547770547654152,0.8530550070418133,0.8527253912330484,0.8527026463810882,0.8479327259985985,0.8575180564674983,2026-07-06T16:15Z
tfidf_svm,augmented,bidwesh_noakhali,44,full,1475,0.8528813559322034,0.8547770547654152,0.8530550070418133,0.8527253912330484,0.8527026463810882,0.8479327259985985,0.8575180564674983,2026-07-06T16:17Z
tfidf_svm,augmented,clean,42,full,5028,0.90115354017502,0.9010177504102618,0.9009798129874343,0.900998459541298,0.901151202276019,0.904916778266692,0.8970801408159039,2026-07-06T16:12Z
tfidf_svm,augmented,clean,43,full,5028,0.90115354017502,0.9010177504102618,0.9009798129874343,0.900998459541298,0.901151202276019,0.904916778266692,0.8970801408159039,2026-07-06T16:15Z
tfidf_svm,augmented,clean,44,full,5028,0.90115354017502,0.9010177504102618,0.9009798129874343,0.900998459541298,0.901151202276019,0.904916778266692,0.8970801408159039,2026-07-06T16:17Z
tfidf_svm,clean,augmented,42,full,5028,0.8778838504375497,0.8807566786614514,0.8761916473129621,0.8771447004546677,0.8775161707024751,0.8866740494647471,0.8676153514445882,2026-07-06T16:12Z
tfidf_svm,clean,augmented,43,full,5028,0.8778838504375497,0.8807566786614514,0.8761916473129621,0.8771447004546677,0.8775161707024751,0.8866740494647471,0.8676153514445882,2026-07-06T16:14Z
tfidf_svm,clean,augmented,44,full,5028,0.8778838504375497,0.8807566786614514,0.8761916473129621,0.8771447004546677,0.8775161707024751,0.8866740494647471,0.8676153514445882,2026-07-06T16:17Z
tfidf_svm,clean,bidwesh_barishal,42,full,1439,0.8776928422515636,0.877716025517108,0.8775715075227344,0.87762848661018,0.8776811412258575,0.8804347826086957,0.8748221906116643,2026-07-06T16:12Z
tfidf_svm,clean,bidwesh_barishal,43,full,1439,0.8776928422515636,0.877716025517108,0.8775715075227344,0.87762848661018,0.8776811412258575,0.8804347826086957,0.8748221906116643,2026-07-06T16:14Z
tfidf_svm,clean,bidwesh_barishal,44,full,1439,0.8776928422515636,0.877716025517108,0.8775715075227344,0.87762848661018,0.8776811412258575,0.8804347826086957,0.8748221906116643,2026-07-06T16:17Z
tfidf_svm,clean,bidwesh_chittagong,42,full,1494,0.8085676037483266,0.8134177907400656,0.8081468285828983,0.8076711174487944,0.807759008262474,0.8208020050125313,0.7945402298850575,2026-07-06T16:12Z
tfidf_svm,clean,bidwesh_chittagong,43,full,1494,0.8085676037483266,0.8134177907400656,0.8081468285828983,0.8076711174487944,0.807759008262474,0.8208020050125313,0.7945402298850575,2026-07-06T16:14Z
tfidf_svm,clean,bidwesh_chittagong,44,full,1494,0.8085676037483266,0.8134177907400656,0.8081468285828983,0.8076711174487944,0.807759008262474,0.8208020050125313,0.7945402298850575,2026-07-06T16:17Z
tfidf_svm,clean,bidwesh_heldout,42,full,4408,0.8448275862068966,0.8453864533940797,0.8446218879783378,0.8446966325470998,0.8447416478676549,0.8492063492063492,0.8401869158878504,2026-07-06T16:12Z
tfidf_svm,clean,bidwesh_heldout,43,full,4408,0.8448275862068966,0.8453864533940797,0.8446218879783378,0.8446966325470998,0.8447416478676549,0.8492063492063492,0.8401869158878504,2026-07-06T16:14Z
tfidf_svm,clean,bidwesh_heldout,44,full,4408,0.8448275862068966,0.8453864533940797,0.8446218879783378,0.8446966325470998,0.8447416478676549,0.8492063492063492,0.8401869158878504,2026-07-06T16:17Z
tfidf_svm,clean,bidwesh_noakhali,42,full,1475,0.8494915254237289,0.849596172093947,0.8495331810977875,0.8494881355558253,0.8494847456879216,0.8487738419618529,0.8502024291497976,2026-07-06T16:12Z
tfidf_svm,clean,bidwesh_noakhali,43,full,1475,0.8494915254237289,0.849596172093947,0.8495331810977875,0.8494881355558253,0.8494847456879216,0.8487738419618529,0.8502024291497976,2026-07-06T16:14Z
tfidf_svm,clean,bidwesh_noakhali,44,full,1475,0.8494915254237289,0.849596172093947,0.8495331810977875,0.8494881355558253,0.8494847456879216,0.8487738419618529,0.8502024291497976,2026-07-06T16:17Z
tfidf_svm,clean,clean,42,full,5028,0.9017501988862372,0.9028210200395632,0.9007776132572032,0.9013944654893016,0.9016253388197628,0.9073170731707316,0.8954718578078713,2026-07-06T16:12Z
